区站号,数据类型,时间,入库时间,更正标识,本站气压,海平面气压,气温,水汽压,相对湿度,1分钟平均水平能见度,降水量,小时蒸发量,2分钟平均风向,风速,10分钟平均风向,10分钟平均风速,地面温度,草面（雪面）温度,总云量,低云量,水平能见度（人工）
57053/芮城,小时数据,2025-01-01 19,2025-01-01 19:00:39,000,963.5,1027.0,1.2,3.1,47,8056,0.0,-,105,0.6,354,1.1,-3.7,-5.5,-,-,7100
57053/芮城,小时数据,2025-01-01 18,2025-01-01 18:00:45,000,962.3,1025.3,4.4,3.1,37,10339,0.0,-,262,0.7,276,0.8,-2.3,-6.6,-,-,10400
57053/芮城,小时数据,2025-01-01 17,2025-01-01 17:00:41,000,961.6,1024.1,8.1,3.0,28,11759,0.0,-,250,3.2,247,2.4,3.2,5.6,-,-,10300
57053/芮城,小时数据,2025-01-01 16,2025-01-01 16:00:46,000,960.8,1023.0,9.6,3.0,25,13903,0.0,-,248,3.6,244,3.2,9.3,13.0,-,-,12300
57053/芮城,小时数据,2025-01-01 15,2025-01-01 15:00:39,000,960.8,1022.9,9.8,3.0,25,12258,0.0,-,248,4.1,242,4.2,13.6,15.6,-,-,11900
57053/芮城,小时数据,2025-01-01 14,2025-01-01 14:00:39,000,961.1,1023.1,9.6,3.2,27,10441,0.0,-,236,3.2,230,3.5,16.0,18.2,-,-,10700
57053/芮城,小时数据,2025-01-01 13,2025-01-01 13:00:45,000,961.7,1023.6,8.9,3.2,28,10738,0.0,-,207,1.8,227,3.0,15.7,19.0,-,-,10500
57053/芮城,小时数据,2025-01-01 12,2025-01-01 12:00:39,000,962.7,1024.3,6.8,3.3,33,10133,0.0,-,238,3.2,236,3.5,12.8,16.4,-,-,9500
57053/芮城,小时数据,2025-01-01 11,2025-01-01 11:00:48,000,963.6,1025.3,4.2,3.2,39,8998,0.0,-,142,1.5,117,1.2,9.2,13.5,-,-,8500
57053/芮城,小时数据,2025-01-01 10,2025-01-01 10:00:39,000,963.4,1026.0,0.9,3.2,49,7661,0.0,-,28,1.1,15,1.0,3.8,9.5,-,-,7900
57053/芮城,小时数据,2025-01-01 09,2025-01-01 09:00:45,000,962.5,1026.0,-3.2,3.3,69,7894,0.0,-,96,0.8,53,0.8,-2.9,1.2,-,-,8600
57053/芮城,小时数据,2025-01-01 08,2025-01-01 08:00:43,000,961.2,1024.8,-6.1,2.9,75,13908,0.0,-,355,1.7,358,1.6,-7.1,-10.8,-,-,14100
57053/芮城,小时数据,2025-01-01 07,2025-01-01 07:00:45,000,960.5,1023.9,-7.4,2.6,73,12466,0.0,-,348,1.0,3,0.8,-7.3,-11.9,-,-,11500
57053/芮城,小时数据,2025-01-01 06,2025-01-01 06:00:40,000,960.0,1022.8,-6.9,2.7,73,18141,0.0,-,16,0.9,2,1.1,-7.1,-11.8,-,-,18200
57053/芮城,小时数据,2025-01-01 05,2025-01-01 05:00:47,000,959.9,1021.9,-6.4,2.7,71,17693,0.0,-,38,0.8,19,0.8,-6.8,-11.7,-,-,18600
57053/芮城,小时数据,2025-01-01 04,2025-01-01 04:00:40,000,959.8,1021.7,-5.9,2.7,69,19454,0.0,-,322,0.5,338,1.0,-6.4,-10.9,-,-,18100
57053/芮城,小时数据,2025-01-01 03,2025-01-01 03:00:46,000,959.6,1021.4,-5.0,2.7,64,16463,0.0,-,356,1.1,6,1.0,-6.2,-11.1,-,-,18700
57053/芮城,小时数据,2025-01-01 02,2025-01-01 02:00:45,000,959.1,1020.8,-3.9,2.7,60,14642,0.0,-,253,0.7,272,0.6,-5.9,-10.5,-,-,12900
57053/芮城,小时数据,2025-01-01 01,2025-01-01 01:00:50,000,958.7,1020.4,-2.1,2.6,50,18292,0.0,-,295,0.9,279,0.7,-5.4,-9.9,-,-,17700
57053/芮城,小时数据,2025-01-01 00,2025-01-01 00:01:05,000,958.3,1019.5,2.9,2.6,34,21519,0.0,-,111,1.3,104,1.6,-4.6,-8.5,-,-,22400
57053/芮城,小时数据,2024-12-31 23,2024-12-31 23:00:44,000,958.5,1019.7,5.0,2.5,29,23921,0.0,-,60,3.1,59,3.2,-2.6,0.6,-,-,23300
57053/芮城,小时数据,2024-12-31 22,2024-12-31 22:00:48,000,958.5,1020.6,0.4,2.8,45,23008,0.0,-,58,2.9,55,2.4,-4.8,-6.3,-,-,20000
57053/芮城,小时数据,2024-12-31 21,2024-12-31 21:00:40,000,958.7,1021.8,-3.0,2.6,53,19223,0.0,-,56,0.9,40,1.1,-4.8,-9.6,-,-,16600
57053/芮城,小时数据,2024-12-31 20,2024-12-31 20:00:48,000,958.9,1022.7,-2.0,2.7,52,10677,0.0,-,3,0.9,5,1.0,-4.4,-9.6,-,-,10900
57053/芮城,小时数据,2024-12-31 19,2024-12-31 19:00:41,000,958.5,1021.9,0.7,2.7,42,11640,0.0,-,358,1.1,346,1.3,-3.9,-8.8,-,-,11300
57053/芮城,小时数据,2024-12-31 18,2024-12-31 18:00:39,000,958.2,1020.9,5.0,2.7,31,16519,0.0,-,10,0.8,297,0.6,-2.2,-8.0,-,-,15300
57053/芮城,小时数据,2024-12-31 17,2024-12-31 17:00:47,000,958.1,1020.0,10.8,2.6,20,23382,0.0,-,214,0.9,214,1.1,3.8,3.3,-,-,23000
57053/芮城,小时数据,2024-12-31 16,2024-12-31 16:00:40,000,958.3,1020.2,11.3,2.3,17,30000,0.0,-,125,3.0,121,2.3,11.6,17.0,-,-,30000
57053/芮城,小时数据,2024-12-31 15,2024-12-31 15:00:46,000,959.1,1020.9,11.4,2.3,17,30000,0.0,-,137,2.7,170,1.8,16.6,20.9,-,-,23900
57053/芮城,小时数据,2024-12-31 14,2024-12-31 14:00:38,000,960.2,1022.2,11.1,2.2,17,24662,0.0,-,162,2.2,143,1.8,18.9,22.1,-,-,27800
57053/芮城,小时数据,2024-12-31 13,2024-12-31 13:00:46,000,961.4,1023.5,9.2,2.6,22,25297,0.0,-,112,2.2,112,1.9,18.3,20.9,-,-,19600
57053/芮城,小时数据,2024-12-31 12,2024-12-31 12:00:42,000,962.8,1025.2,8.4,2.4,22,23497,0.0,-,127,2.3,122,2.1,14.9,19.1,-,-,20400
57053/芮城,小时数据,2024-12-31 11,2024-12-31 11:00:46,000,964.2,1026.9,6.1,2.7,29,22833,0.0,-,155,2.1,144,2.3,10.9,16.3,-,-,19100
57053/芮城,小时数据,2024-12-31 10,2024-12-31 10:00:41,000,964.7,1027.7,3.1,2.7,35,18062,0.0,-,109,1.2,113,1.0,4.9,12.7,-,-,11800
57053/芮城,小时数据,2024-12-31 09,2024-12-31 09:00:38,000,964.8,1028.4,-2.4,3.3,64,11446,0.0,-,PPC,0.0,297,0.5,-3.2,3.6,-,-,11500
57053/芮城,小时数据,2024-12-31 08,2024-12-31 08:00:40,000,964.7,1028.9,-8.7,2.3,73,19103,0.0,-,359,1.5,2,1.3,-8.4,-11.8,-,-,21100
57053/芮城,小时数据,2024-12-31 07,2024-12-31 07:00:45,000,964.5,1028.3,-8.1,2.3,68,25039,0.0,-,357,1.0,356,0.9,-8.5,-13.5,-,-,24300
57053/芮城,小时数据,2024-12-31 06,2024-12-31 06:00:48,000,964.7,1027.8,-7.2,2.2,63,27401,0.0,-,353,1.2,357,1.5,-8.2,-13.0,-,-,26100
57053/芮城,小时数据,2024-12-31 05,2024-12-31 05:00:40,000,965.2,1027.8,-6.1,2.2,58,28628,0.0,-,39,0.9,48,1.2,-7.7,-12.5,-,-,27300
57053/芮城,小时数据,2024-12-31 04,2024-12-31 04:00:38,000,966.0,1028.6,-6.4,2.3,62,26156,0.0,-,339,1.8,336,1.6,-7.5,-12.4,-,-,27900
57053/芮城,小时数据,2024-12-31 03,2024-12-31 03:00:39,000,967.1,1029.7,-5.3,2.5,61,25721,0.0,-,360,2.2,354,2.1,-7.3,-11.8,-,-,24300
57053/芮城,小时数据,2024-12-31 02,2024-12-31 02:00:40,000,967.3,1030.1,-6.0,2.4,62,24518,0.0,-,61,0.7,39,0.8,-6.9,-12.1,-,-,23900
57053/芮城,小时数据,2024-12-31 01,2024-12-31 01:00:45,000,967.8,1030.6,-4.4,2.4,54,24449,0.0,-,343,1.3,337,1.8,-6.5,-11.1,-,-,23200
57053/芮城,小时数据,2024-12-31 00,2024-12-31 00:01:02,000,968.0,1031.0,-5.6,2.4,59,22420,0.0,-,349,1.4,354,1.4,-6.2,-10.9,-,-,20600
57053/芮城,小时数据,2024-12-30 23,2024-12-30 23:00:38,000,968.0,1030.9,-4.5,2.4,54,22992,0.0,-,321,1.5,328,2.0,-5.8,-10.3,-,-,19900
57053/芮城,小时数据,2024-12-30 22,2024-12-30 22:00:37,000,968.1,1031.4,-4.0,2.4,52,19391,0.0,-,350,1.1,330,1.2,-5.5,-10.6,-,-,20400
57053/芮城,小时数据,2024-12-30 21,2024-12-30 21:00:38,000,968.0,1031.7,-3.8,2.4,51,18765,0.0,-,330,1.3,325,1.5,-5.2,-10.1,-,-,15300
57053/芮城,小时数据,2024-12-30 20,2024-12-30 20:00:38,000,967.6,1031.3,-2.5,2.4,47,15154,0.0,-,341,1.1,344,1.3,-4.7,-9.7,-,-,10900
57053/芮城,小时数据,2024-12-30 19,2024-12-30 19:00:39,000,967.2,1030.5,0.2,2.4,38,17122,0.0,-,338,2.0,340,1.7,-4.2,-9.4,-,-,14800
57053/芮城,小时数据,2024-12-30 18,2024-12-30 18:00:39,000,966.6,1029.4,5.3,2.1,24,20805,0.0,-,176,0.9,234,0.8,-2.6,-7.0,-,-,22300
57053/芮城,小时数据,2024-12-30 17,2024-12-30 17:00:39,000,966.0,1028.3,8.4,2.0,18,29910,0.0,-,248,3.0,253,2.8,3.3,6.9,-,-,29100
57053/芮城,小时数据,2024-12-30 16,2024-12-30 16:00:38,000,965.7,1027.8,9.4,2.1,18,30000,0.0,-,244,4.8,243,3.9,9.7,13.3,-,-,28400
57053/芮城,小时数据,2024-12-30 15,2024-12-30 15:00:47,000,965.7,1028.4,9.2,2.0,17,27127,0.0,-,317,0.9,281,1.5,13.9,18.5,-,-,26100
57053/芮城,小时数据,2024-12-30 14,2024-12-30 14:00:44,000,965.9,1028.8,7.7,2.0,19,30000,0.0,-,231,3.9,245,3.4,11.3,12.8,-,-,26700
57053/芮城,小时数据,2024-12-30 13,2024-12-30 13:00:45,000,966.6,1029.4,7.0,2.1,21,26390,0.0,-,256,3.8,245,3.8,9.5,11.6,-,-,24900
57053/芮城,小时数据,2024-12-30 12,2024-12-30 12:00:47,000,967.0,1030.0,6.1,2.6,28,15720,0.0,-,240,3.5,246,3.7,8.9,10.3,-,-,16200
57053/芮城,小时数据,2024-12-30 11,2024-12-30 11:00:45,000,967.5,1030.4,6.3,2.5,26,17596,0.0,-,219,2.6,217,1.8,8.6,12.6,-,-,12500
57053/芮城,小时数据,2024-12-30 10,2024-12-30 10:00:45,000,967.5,1030.9,2.6,2.9,40,9264,0.0,-,122,0.5,144,1.1,6.0,11.1,-,-,9200
57053/芮城,小时数据,2024-12-30 09,2024-12-30 09:00:47,000,966.7,1030.4,-1.6,2.8,52,9874,0.0,-,9,1.3,8,1.3,-0.8,0.9,-,-,8700
57053/芮城,小时数据,2024-12-30 08,2024-12-30 08:00:41,000,966.1,1029.7,-2.9,2.8,57,10463,0.0,-,96,1.1,69,0.5,-4.0,-5.3,-,-,11600
57053/芮城,小时数据,2024-12-30 07,2024-12-30 07:00:40,000,965.5,1028.9,-2.7,2.7,53,13103,0.0,-,6,1.3,356,1.3,-4.1,-5.3,-,-,13200
57053/芮城,小时数据,2024-12-30 06,2024-12-30 06:00:41,000,964.4,1027.5,-3.3,2.5,53,16388,0.0,-,1,0.9,21,1.1,-4.1,-5.1,-,-,16400
57053/芮城,小时数据,2024-12-30 05,2024-12-30 05:00:41,000,964.0,1026.5,-2.6,2.3,46,19907,0.0,-,2,1.7,360,2.1,-4.8,-5.1,-,-,17500
57053/芮城,小时数据,2024-12-30 04,2024-12-30 04:00:38,000,964.3,1026.7,-2.1,2.5,48,14298,0.0,-,302,2.5,288,2.6,-6.2,-6.5,-,-,13900
57053/芮城,小时数据,2024-12-30 03,2024-12-30 03:00:39,000,964.4,1027.4,-7.2,2.4,67,13594,0.0,-,317,1.1,328,1.3,-6.2,-9.5,-,-,12700
57053/芮城,小时数据,2024-12-30 02,2024-12-30 02:00:40,000,964.2,1027.1,-7.4,2.2,64,12878,0.0,-,358,0.8,9,1.0,-7.2,-11.8,-,-,13300
57053/芮城,小时数据,2024-12-30 01,2024-12-30 01:00:47,000,964.8,1027.6,-5.3,2.3,56,15684,0.0,-,334,1.5,339,2.6,-6.8,-10.8,-,-,14400
57053/芮城,小时数据,2024-12-30 00,2024-12-30 00:01:01,000,964.7,1027.9,-5.9,2.4,60,15522,0.0,-,320,1.2,333,1.2,-6.5,-11.6,-,-,13900
57053/芮城,小时数据,2024-12-29 23,2024-12-29 23:00:40,000,964.4,1027.8,-5.1,2.4,57,11934,0.0,-,27,1.5,35,1.4,-6.1,-10.1,-,-,12900
57053/芮城,小时数据,2024-12-29 22,2024-12-29 22:00:39,000,964.8,1028.7,-5.2,2.4,58,13181,0.0,-,54,1.4,27,1.2,-5.8,-10.9,-,-,12700
57053/芮城,小时数据,2024-12-29 21,2024-12-29 21:00:45,000,965.2,1029.2,-3.9,2.5,54,12885,0.0,-,333,2.3,332,1.8,-5.4,-10.4,-,-,10900
57053/芮城,小时数据,2024-12-29 20,2024-12-29 20:00:46,000,964.9,1029.1,-2.6,2.5,49,11470,0.0,-,154,0.4,317,0.7,-4.8,-9.9,-,-,10800
57053/芮城,小时数据,2024-12-29 19,2024-12-29 19:00:42,000,964.3,1028.3,-1.1,2.6,46,10476,0.0,-,329,1.5,346,1.3,-4.6,-9.7,-,-,9200
57053/芮城,小时数据,2024-12-29 18,2024-12-29 18:00:44,000,963.1,1026.9,1.6,2.5,37,12614,0.0,-,213,0.5,222,1.0,-3.9,-8.9,-,-,13000
57053/芮城,小时数据,2024-12-29 17,2024-12-29 17:00:38,000,962.6,1026.1,5.0,2.4,28,14115,0.0,-,187,1.4,203,1.4,1.2,0.6,-,-,13800
57053/芮城,小时数据,2024-12-29 16,2024-12-29 16:00:44,000,962.6,1026.0,6.1,2.4,26,14709,0.0,-,239,4.3,230,4.0,6.9,9.6,-,-,15200
57053/芮城,小时数据,2024-12-29 15,2024-12-29 15:00:43,000,962.8,1026.1,6.2,2.1,22,20298,0.0,-,243,5.3,246,5.4,10.2,11.1,-,-,19300
57053/芮城,小时数据,2024-12-29 14,2024-12-29 14:00:40,000,963.0,1026.2,7.0,1.9,19,22680,0.0,-,255,4.8,248,4.2,14.3,15.0,-,-,19500
57053/芮城,小时数据,2024-12-29 13,2024-12-29 13:00:43,000,964.6,1028.0,5.8,2.0,22,15427,0.0,-,216,3.5,214,4.4,13.0,15.4,-,-,20000
57053/芮城,小时数据,2024-12-29 12,2024-12-29 12:00:45,000,966.3,1029.9,3.4,2.3,29,16242,0.0,-,150,1.9,152,1.7,11.8,14.0,-,-,14500
57053/芮城,小时数据,2024-12-29 11,2024-12-29 11:00:46,000,967.5,1031.4,0.3,2.4,39,10446,0.0,-,327,1.5,287,1.6,9.0,12.3,-,-,10300
57053/芮城,小时数据,2024-12-29 10,2024-12-29 10:00:43,000,967.8,1032.2,-2.9,2.5,51,7851,0.0,-,217,2.0,206,2.0,2.1,4.9,-,-,8200
57053/芮城,小时数据,2024-12-29 09,2024-12-29 09:00:46,000,967.4,1031.8,-5.1,2.5,60,9363,0.0,-,263,2.1,251,2.4,-3.6,-4.3,-,-,10000
57053/芮城,小时数据,2024-12-29 08,2024-12-29 08:00:45,000,966.4,1030.9,-7.9,2.1,63,16270,0.0,-,104,0.9,107,1.3,-6.5,-8.8,-,-,18400
57053/芮城,小时数据,2024-12-29 07,2024-12-29 07:00:40,000,966.0,1030.5,-8.7,2.1,65,23096,0.0,-,61,0.9,82,1.1,-7.0,-9.2,-,-,23300
57053/芮城,小时数据,2024-12-29 06,2024-12-29 06:00:45,000,965.5,1029.8,-10.1,1.9,67,30000,0.0,-,273,0.8,250,0.7,-8.2,-11.8,-,-,29800
57053/芮城,小时数据,2024-12-29 05,2024-12-29 05:00:40,000,965.2,1029.1,-11.4,1.8,71,30000,0.0,-,346,0.3,188,0.4,-9.3,-13.7,-,-,30000
57053/芮城,小时数据,2024-12-29 04,2024-12-29 04:00:45,000,965.3,1029.0,-11.3,1.8,70,30000,0.0,-,9,1.8,5,1.6,-9.9,-16.0,-,-,30000
57053/芮城,小时数据,2024-12-29 03,2024-12-29 03:00:44,000,966.3,1030.0,-10.8,1.8,67,30000,0.0,-,334,1.1,328,1.1,-9.7,-15.8,-,-,30000
57053/芮城,小时数据,2024-12-29 02,2024-12-29 02:00:45,000,966.0,1029.7,-10.9,1.8,69,25757,0.0,-,352,1.1,353,1.3,-9.4,-15.6,-,-,28000
57053/芮城,小时数据,2024-12-29 01,2024-12-29 01:00:47,000,966.2,1030.0,-10.4,1.9,67,23189,0.0,-,348,1.6,354,1.0,-9.0,-15.5,-,-,22500
57053/芮城,小时数据,2024-12-29 00,2024-12-29 00:01:00,000,966.7,1030.5,-8.5,1.8,56,22707,0.0,-,357,2.1,350,1.9,-8.7,-15.1,-,-,24100
57053/芮城,小时数据,2024-12-28 23,2024-12-28 23:00:45,000,968.1,1032.1,-7.7,1.8,53,24539,0.0,-,322,1.8,331,2.4,-8.4,-14.8,-,-,19200
57053/芮城,小时数据,2024-12-28 22,2024-12-28 22:00:39,000,968.3,1032.6,-8.0,1.9,57,14681,0.0,-,41,0.9,4,0.6,-8.0,-15.1,-,-,15800
57053/芮城,小时数据,2024-12-28 21,2024-12-28 21:00:38,000,968.4,1033.0,-6.0,1.9,48,16066,0.0,-,77,1.3,70,1.3,-7.4,-14.5,-,-,16500
57053/芮城,小时数据,2024-12-28 20,2024-12-28 20:00:47,000,968.1,1033.2,-4.6,1.9,44,15810,0.0,-,337,1.7,342,1.9,-6.6,-13.0,-,-,16100
57053/芮城,小时数据,2024-12-28 19,2024-12-28 19:00:40,000,968.3,1033.2,-3.6,2.0,42,17330,0.0,-,9,2.2,7,2.0,-6.0,-11.8,-,-,16700
57053/芮城,小时数据,2024-12-28 18,2024-12-28 18:00:46,000,968.1,1032.5,-0.9,1.7,30,20408,0.0,-,PPC,0.0,PPC,0.0,-5.2,-12.5,-,-,28100
57053/芮城,小时数据,2024-12-28 17,2024-12-28 17:00:40,000,968.2,1032.1,3.4,1.6,20,30000,0.0,-,238,1.8,233,2.3,-0.2,2.4,-,-,30000
57053/芮城,小时数据,2024-12-28 16,2024-12-28 16:00:45,000,968.8,1032.6,4.8,1.5,17,30000,0.0,-,247,3.7,248,3.1,6.7,10.6,-,-,30000
57053/芮城,小时数据,2024-12-28 15,2024-12-28 15:00:44,000,969.5,1033.3,4.9,1.5,17,30000,0.0,-,242,4.3,229,4.3,11.7,13.1,-,-,30000
57053/芮城,小时数据,2024-12-28 14,2024-12-28 14:00:45,000,970.7,1034.4,4.8,1.6,19,30000,0.0,-,209,3.9,228,3.3,14.4,15.2,-,-,30000
57053/芮城,小时数据,2024-12-28 13,2024-12-28 13:00:40,000,972.2,1036.1,3.9,2.2,27,30000,0.0,-,226,4.4,225,3.5,14.0,14.4,-,-,22600
57053/芮城,小时数据,2024-12-28 12,2024-12-28 12:00:44,000,973.9,1037.9,2.1,2.0,28,21093,0.0,-,185,2.6,199,2.9,11.2,13.5,-,-,20900
57053/芮城,小时数据,2024-12-28 11,2024-12-28 11:00:43,000,975.4,1039.6,0.6,2.2,34,17679,0.0,-,112,0.7,181,1.2,7.9,11.9,-,-,12400
57053/芮城,小时数据,2024-12-28 10,2024-12-28 10:00:40,000,975.9,1040.1,-1.7,2.1,39,11245,0.0,-,248,0.5,116,0.3,2.3,7.9,-,-,5400
57053/芮城,小时数据,2024-12-28 09,2024-12-28 09:00:43,000,976.2,1040.7,-6.2,2.2,57,13624,0.0,-,36,0.9,6,0.7,-5.2,0.4,-,-,10000
57053/芮城,小时数据,2024-12-28 08,2024-12-28 08:00:45,000,976.2,1041.3,-11.5,1.8,71,14333,0.0,-,323,1.3,337,1.5,-10.1,-15.4,-,-,9600
57053/芮城,小时数据,2024-12-28 07,2024-12-28 07:00:38,000,976.2,1041.3,-10.8,1.8,68,11772,0.0,-,346,1.2,350,1.1,-9.9,-16.0,-,-,11100
57053/芮城,小时数据,2024-12-28 06,2024-12-28 06:00:47,000,976.2,1040.9,-10.1,2.0,69,14908,0.0,-,335,2.1,338,1.7,-9.6,-15.8,-,-,15500
57053/芮城,小时数据,2024-12-28 05,2024-12-28 05:00:45,000,976.8,1041.3,-9.7,1.9,64,22404,0.0,-,337,1.6,340,1.9,-9.3,-15.5,-,-,22200
57053/芮城,小时数据,2024-12-28 04,2024-12-28 04:00:46,000,977.4,1042.0,-10.5,1.9,69,26463,0.0,-,328,1.1,326,1.2,-9.1,-15.3,-,-,26800
57053/芮城,小时数据,2024-12-28 03,2024-12-28 03:00:38,000,977.5,1042.0,-9.9,1.8,64,30000,0.0,-,360,0.8,6,0.7,-8.8,-15.3,-,-,29600
57053/芮城,小时数据,2024-12-28 02,2024-12-28 02:00:46,000,977.7,1042.0,-8.0,1.8,54,27967,0.0,-,355,1.5,346,2.0,-8.3,-14.7,-,-,27900
57053/芮城,小时数据,2024-12-28 01,2024-12-28 01:00:46,000,978.0,1042.4,-8.1,1.9,57,25370,0.0,-,1,1.9,37,1.5,-8.0,-13.9,-,-,25200
57053/芮城,小时数据,2024-12-28 00,2024-12-28 00:01:19,000,978.4,1042.6,-6.4,1.8,48,27310,0.0,-,3,1.5,3,1.0,-7.5,-14.0,-,-,22400
57053/芮城,小时数据,2024-12-27 23,2024-12-27 23:00:38,000,978.7,1043.0,-6.1,1.8,46,30000,0.0,-,162,0.9,136,0.8,-7.1,-13.4,-,-,30000
57053/芮城,小时数据,2024-12-27 22,2024-12-27 22:00:44,000,979.4,1043.5,-3.0,1.7,34,30000,0.0,-,197,1.5,210,1.1,-6.4,-12.4,-,-,30000
57053/芮城,小时数据,2024-12-27 21,2024-12-27 21:00:39,000,979.6,1043.5,-0.8,1.6,27,30000,0.0,-,315,2.0,317,2.0,-5.3,-8.5,-,-,30000
57053/芮城,小时数据,2024-12-27 20,2024-12-27 20:00:47,000,979.6,1043.5,-0.6,1.6,28,30000,0.0,-,297,2.4,300,2.2,-5.1,-7.2,-,-,30000
57053/芮城,小时数据,2024-12-27 19,2024-12-27 19:00:44,000,979.5,1043.4,-1.1,1.7,31,28751,0.0,-,305,1.5,304,1.4,-5.1,-11.5,-,-,29000
57053/芮城,小时数据,2024-12-27 18,2024-12-27 18:00:39,000,979.0,1042.8,1.5,1.6,24,30000,0.0,-,282,3.2,278,2.4,-3.2,-2.6,-,-,30000
57053/芮城,小时数据,2024-12-27 17,2024-12-27 17:00:45,000,978.5,1042.3,2.8,1.7,23,30000,0.0,-,296,2.1,280,2.8,0.4,1.6,-,-,30000
57053/芮城,小时数据,2024-12-27 16,2024-12-27 16:00:43,000,978.4,1041.9,3.4,1.8,23,30000,0.0,-,261,4.4,262,4.6,5.4,7.8,-,-,29900
57053/芮城,小时数据,2024-12-27 15,2024-12-27 15:00:45,000,978.4,1041.9,3.4,1.8,23,30000,0.0,-,286,4.4,286,5.0,9.1,10.8,-,-,26000
57053/芮城,小时数据,2024-12-27 14,2024-12-27 14:00:46,000,978.4,1042.0,3.6,1.9,24,26490,0.0,-,310,3.7,346,3.7,11.7,12.5,-,-,29500
57053/芮城,小时数据,2024-12-27 13,2024-12-27 13:00:39,000,979.0,1042.8,2.9,2.0,27,28489,0.0,-,236,6.4,253,5.2,10.5,10.5,-,-,25200
57053/芮城,小时数据,2024-12-27 12,2024-12-27 12:00:39,000,980.0,1043.7,2.9,1.9,25,30000,0.0,-,316,4.0,305,3.4,9.3,10.9,-,-,30000
57053/芮城,小时数据,2024-12-27 11,2024-12-27 11:00:44,000,980.9,1044.7,2.1,1.8,26,30000,0.0,-,340,2.7,330,2.1,5.5,8.4,-,-,30000
57053/芮城,小时数据,2024-12-27 10,2024-12-27 10:00:44,000,980.6,1044.2,1.1,1.9,28,30000,0.0,-,5,1.2,13,2.2,2.3,5.4,-,-,29300
57053/芮城,小时数据,2024-12-27 09,2024-12-27 09:00:44,000,979.6,1043.1,0.5,1.8,28,30000,0.0,-,357,4.5,358,4.9,-0.9,1.0,-,-,30000
57053/芮城,小时数据,2024-12-27 08,2024-12-27 08:00:38,000,977.8,1041.1,0.4,1.7,27,30000,0.0,-,350,4.8,347,5.5,-3.0,-1.3,-,-,30000
57053/芮城,小时数据,2024-12-27 07,2024-12-27 07:00:44,000,976.5,1039.8,0.9,1.6,25,30000,0.0,-,350,3.6,342,2.5,-4.2,-2.5,-,-,30000
57053/芮城,小时数据,2024-12-27 06,2024-12-27 06:00:45,000,975.1,1038.4,-1.4,2.1,38,29220,0.0,-,337,2.8,345,1.5,-5.6,-7.1,-,-,18800
57053/芮城,小时数据,2024-12-27 05,2024-12-27 05:00:45,000,974.8,1038.0,-3.3,2.6,55,10408,0.0,-,215,1.0,209,1.5,-5.6,-10.0,-,-,10400
57053/芮城,小时数据,2024-12-27 04,2024-12-27 04:00:45,000,974.9,1037.6,-1.4,2.6,48,12615,0.0,-,153,0.3,197,0.9,-4.7,-8.4,-,-,11700
57053/芮城,小时数据,2024-12-27 03,2024-12-27 03:00:38,000,974.7,1037.4,-0.9,2.7,48,9254,0.0,-,24,0.7,22,0.7,-3.6,-5.9,-,-,9200
57053/芮城,小时数据,2024-12-27 02,2024-12-27 02:00:39,000,974.3,1037.2,-2.3,2.8,55,7975,0.0,-,184,2.4,109,1.6,-4.0,-5.4,-,-,8000
57053/芮城,小时数据,2024-12-27 01,2024-12-27 01:00:44,000,973.6,1036.4,-2.5,2.7,53,8447,0.0,-,168,1.3,104,0.9,-4.9,-8.5,-,-,8500
57053/芮城,小时数据,2024-12-27 00,2024-12-27 00:01:03,000,974.1,1037.0,-1.5,2.7,50,9108,0.0,-,310,1.1,303,0.9,-4.9,-9.8,-,-,8800
