epoch,time,train/box_loss,train/cls_loss,train/dfl_loss,metrics/precision(B),metrics/recall(B),metrics/mAP50(B),metrics/mAP50-95(B),val/box_loss,val/cls_loss,val/dfl_loss,lr/pg0,lr/pg1,lr/pg2
1,19.1322,3.48923,6.30082,3.25446,0.00017,0.025,0.0001,1e-05,3.63558,9.82619,3.6883,0.000203166,0.000203166,0.000203166
2,37.6262,3.40491,4.55023,3.04767,0.00032,0.125,0.00021,5e-05,3.81493,389.536,4.89326,0.000409503,0.000409503,0.000409503
3,55.5641,3.31382,4.4035,3.03594,0.00031,0.1,0.00025,6e-05,3.79009,5.12315,4.29188,0.000613778,0.000613778,0.000613778
4,73.589,3.29792,4.32358,3.05616,0,0,0,0,5.34693,11.545,23.9413,0.000815991,0.000815991,0.000815991
5,91.132,3.4551,4.43539,3.11236,0,0,0,0,nan,nan,nan,0.00101614,0.00101614,0.00101614
6,108.727,3.31858,4.40855,3.04853,0.0006,0.025,0.00033,7e-05,nan,nan,nan,0.00121423,0.00121423,0.00121423
7,126.425,3.25458,4.5398,3.07236,0,0,0,0,4.80111,inf,130.549,0.00141025,0.00141025,0.00141025
8,144.099,3.16812,4.483,3.08848,8e-05,0.05,5e-05,1e-05,3.40406,6.17026,3.43036,0.00160421,0.00160421,0.00160421
9,161.724,3.15605,4.48898,3.03872,0,0,0,0,3.30222,4.75787,3.94385,0.00160099,0.00160099,0.00160099
10,179.214,3.04641,4.47421,3.02256,0.00027,0.075,0.00019,6e-05,3.16097,4.6821,3.12829,0.00159274,0.00159274,0.00159274
11,196.998,3.04052,4.45993,3.01511,0.0004,0.175,0.00031,5e-05,3.24285,4.62877,3.0989,0.00158448,0.00158448,0.00158448
12,214.459,3.06224,4.5062,3.0182,0.00038,0.1,0.00024,6e-05,3.33377,4.48787,3.11652,0.00157623,0.00157623,0.00157623
13,232.028,3.01509,4.54021,3.03574,0.00058,0.15,0.00063,8e-05,3.02524,4.50103,3.17904,0.00156798,0.00156798,0.00156798
14,249.453,2.99878,4.52337,3.05546,0.0003,0.05,0.02313,0.00799,3.27181,4.51473,3.43892,0.00155973,0.00155973,0.00155973
15,266.937,2.97127,4.44538,3.03722,0.00037,0.125,0.00026,8e-05,3.03415,4.37655,3.27515,0.00155148,0.00155148,0.00155148
16,284.458,2.99834,4.48443,3.01985,0,0,0,0,2.94145,4.31057,3.14604,0.00154323,0.00154323,0.00154323
17,301.711,3.00162,4.51826,2.98314,0.00062,0.05,0.0004,0.00016,3.04561,4.29299,3.13602,0.00153497,0.00153497,0.00153497
18,319.199,2.9541,4.46057,2.95545,0.00037,0.1,0.00049,0.00013,2.98833,4.35617,3.05226,0.00152672,0.00152672,0.00152672
19,337.391,2.96478,4.45194,2.93959,0.00028,0.1,0.00045,5e-05,3.15521,4.41025,3.15531,0.00151847,0.00151847,0.00151847
20,355.251,2.95995,4.4365,2.92259,0.00027,0.1,0.00018,6e-05,3.20949,4.392,3.20581,0.00151022,0.00151022,0.00151022
21,372.742,2.91103,4.51533,2.89954,0.00069,0.05,0.00103,0.0001,3.12393,4.43378,3.18084,0.00150197,0.00150197,0.00150197
22,390.129,2.98733,4.43606,2.90081,0.0007,0.15,0.00042,7e-05,3.16643,7.19453,3.08169,0.00149372,0.00149372,0.00149372
23,407.533,2.98657,4.48649,2.92789,0.00038,0.1,0.00066,0.00017,3.19395,4.69112,3.22957,0.00148546,0.00148546,0.00148546
24,424.836,2.94882,4.50307,2.90949,0.00048,0.1,0.0008,0.0002,3.10631,76.4437,3.16735,0.00147721,0.00147721,0.00147721
25,442.203,2.96529,4.48541,2.92214,0.00012,0.025,7e-05,1e-05,3.19513,46.0392,3.88511,0.00146896,0.00146896,0.00146896
26,459.684,2.86509,4.40645,2.88603,0.00015,0.075,9e-05,1e-05,3.08125,5.0101,3.31836,0.00146071,0.00146071,0.00146071
27,476.997,2.88872,4.51901,2.9102,0.0006,0.025,0.00032,6e-05,2.99539,4.47368,3.10165,0.00145246,0.00145246,0.00145246
28,494.54,2.94748,4.44214,2.90583,6e-05,0.025,3e-05,0,2.97319,4.78523,3.10837,0.00144421,0.00144421,0.00144421
29,511.76,2.87797,4.47348,2.88223,0,0,0,0,2.93425,4.42992,3.07975,0.00143595,0.00143595,0.00143595
30,529.127,2.89355,4.42666,2.88566,0.00029,0.025,0.00016,2e-05,2.90839,4.25798,3.11927,0.0014277,0.0014277,0.0014277
31,546.634,2.88417,4.43396,2.91259,0.00038,0.2,0.00027,5e-05,2.9431,5.3237,3.01501,0.00141945,0.00141945,0.00141945
32,564.683,2.88627,4.43319,2.92835,0,0,0,0,3.44138,5.57603,3.27956,0.0014112,0.0014112,0.0014112
33,588.998,2.88371,4.46172,2.85411,0.00057,0.125,0.00036,0.0001,3.26201,4.24911,3.17265,0.00140295,0.00140295,0.00140295
34,613.163,2.90737,4.45867,2.85757,0.00033,0.075,0.01144,0.00307,3.21288,4.30603,3.12588,0.0013947,0.0013947,0.0013947
35,637.662,2.9323,4.46567,2.88825,0.00066,0.15,0.00049,0.00014,3.09854,4.37812,3.10462,0.00138644,0.00138644,0.00138644
36,661.777,2.8996,4.46508,2.88783,0.00013,0.025,8e-05,1e-05,3.02901,4.33533,3.08213,0.00137819,0.00137819,0.00137819
37,684.891,2.91967,4.47039,2.9141,0.00046,0.075,0.00025,4e-05,3.0586,4.41214,3.1825,0.00136994,0.00136994,0.00136994
38,708.57,2.87466,4.46187,2.85129,0.00023,0.05,0.00013,7e-05,2.95698,4.53924,3.09282,0.00136169,0.00136169,0.00136169
39,731.907,2.94151,4.41969,2.90376,0.00021,0.025,0.00011,0.0001,2.82472,4.45253,3.02106,0.00135344,0.00135344,0.00135344
40,754.826,2.8949,4.47119,2.86769,0.00023,0.025,0.00013,9e-05,2.8321,4.31231,3.00838,0.00134519,0.00134519,0.00134519
41,778.098,2.84303,4.40412,2.87003,0.00047,0.125,0.0003,8e-05,2.9275,4.52963,3.07534,0.00133693,0.00133693,0.00133693
42,801.3,2.87145,4.45581,2.88482,0,0,0,0,2.91398,4.51732,3.05089,0.00132868,0.00132868,0.00132868
43,824.184,2.86823,4.48496,2.8561,0,0,0,0,2.81938,4.68694,2.95136,0.00132043,0.00132043,0.00132043
44,847.841,2.77904,4.47627,2.84177,0.00079,0.225,0.00058,0.00011,2.8477,4.45769,2.91792,0.00131218,0.00131218,0.00131218
45,870.908,2.89837,4.46758,2.86383,0,0,0,0,2.88431,4.51746,2.97213,0.00130393,0.00130393,0.00130393
46,893.503,2.80627,4.48213,2.83762,0.0003,0.025,0.00133,0.00117,2.90074,4.3024,2.98858,0.00129568,0.00129568,0.00129568
47,916.778,2.86995,4.47135,2.84687,0,0,0,0,2.95459,5.89072,3.03021,0.00128742,0.00128742,0.00128742
48,939.877,2.86413,4.47941,2.8556,0,0,0,0,3.11279,6.01085,3.07652,0.00127917,0.00127917,0.00127917
49,962.878,2.89075,4.47056,2.85065,0,0,0,0,2.91826,4.44505,3.01983,0.00127092,0.00127092,0.00127092
50,986.447,2.87552,4.49297,2.81896,0.00072,0.15,0.00047,0.0001,2.92171,4.23701,2.97199,0.00126267,0.00126267,0.00126267
51,1009.8,2.83802,4.47896,2.86212,0.00174,0.05,0.00165,0.00032,2.99321,4.37758,3.07343,0.00125442,0.00125442,0.00125442
52,1032.37,2.80733,4.44093,2.81365,0,0,0,0,2.83375,4.68453,2.99971,0.00124617,0.00124617,0.00124617
53,1054.79,2.81594,4.42115,2.79094,0.00099,0.1,0.00058,0.00014,2.80682,4.35658,2.96514,0.00123791,0.00123791,0.00123791
54,1076.11,2.84961,4.45352,2.83742,0.00054,0.05,0.00036,7e-05,2.86463,4.29688,2.99178,0.00122966,0.00122966,0.00122966
55,1097.56,2.80692,4.47298,2.80375,0.00088,0.125,0.00065,0.00017,2.95588,4.29549,3.04621,0.00122141,0.00122141,0.00122141
56,1118.52,2.90815,4.41103,2.84741,0.00029,0.05,0.00178,0.00046,3.07245,4.55707,3.62095,0.00121316,0.00121316,0.00121316
57,1139.78,2.84106,4.4096,2.8324,0.00087,0.125,0.00069,0.0002,2.84737,4.29764,2.96187,0.00120491,0.00120491,0.00120491
58,1161.5,2.83812,4.37603,2.81255,0.00106,0.2,0.00073,0.00035,2.87263,4.35547,2.96907,0.00119666,0.00119666,0.00119666
59,1183.03,2.80196,4.42119,2.7982,0.0005,0.05,0.00029,0.00017,3.04692,4.38884,3.22184,0.0011884,0.0011884,0.0011884
60,1204.16,2.84804,4.39123,2.83776,0.0002,0.025,0.00014,0.0001,2.95383,4.49772,3.02622,0.00118015,0.00118015,0.00118015
61,1224.4,2.80918,4.43749,2.76696,7e-05,0.025,3e-05,1e-05,3.14445,7.43702,5.84575,0.0011719,0.0011719,0.0011719
62,1241.99,2.83282,4.44245,2.82827,0,0,0,0,2.94319,4.36114,2.98115,0.00116365,0.00116365,0.00116365
63,1259.16,2.8193,4.43388,2.82417,0,0,0,0,3.03032,4.1991,3.05142,0.0011554,0.0011554,0.0011554
64,1276.66,2.8118,4.43752,2.81661,0.00013,0.025,0.00029,3e-05,2.87015,4.43852,2.99825,0.00114715,0.00114715,0.00114715
65,1294.15,2.76597,4.40779,2.75731,0.00027,0.075,0.0006,7e-05,2.87327,4.44428,2.94363,0.00113889,0.00113889,0.00113889
66,1311.43,2.80513,4.43022,2.772,0.0001,0.025,0.00028,3e-05,2.99498,4.39863,3.01927,0.00113064,0.00113064,0.00113064
67,1328.98,2.79695,4.41765,2.76775,0,0,0,0,3.05197,4.59151,3.04529,0.00112239,0.00112239,0.00112239
68,1346.38,2.73017,4.40103,2.73351,0.00065,0.15,0.0004,8e-05,2.95119,4.26276,3.01342,0.00111414,0.00111414,0.00111414
69,1363.76,2.80748,4.372,2.77891,9e-05,0.025,5e-05,0,2.95651,4.41379,3.02221,0.00110589,0.00110589,0.00110589
70,1381.16,2.81558,4.3928,2.78304,0.00028,0.075,0.00018,6e-05,2.97929,4.39405,3.00758,0.00109764,0.00109764,0.00109764
71,1398.57,2.82598,4.39086,2.83691,0.00131,0.075,0.00075,0.0002,2.95806,4.34453,2.99869,0.00108938,0.00108938,0.00108938
72,1416.07,2.74211,4.43337,2.8059,0.00033,0.1,0.0002,2e-05,3.02694,4.2911,3.08102,0.00108113,0.00108113,0.00108113
73,1433.44,2.81138,4.38977,2.80195,0.00029,0.075,0.00017,4e-05,2.96917,4.54074,3.05152,0.00107288,0.00107288,0.00107288
74,1450.75,2.79673,4.50285,2.79437,0.00023,0.05,0.00013,6e-05,2.87267,4.48803,2.99042,0.00106463,0.00106463,0.00106463
